"",0,1,2,3,4,5
399,-0.499199,1.066708,1.358349,0.102584,-0.503919,76.311136
400,-1.554862,0.569233,0.275231,-0.376709,1.682996,-59.167802
401,-0.291610,0.633222,-0.743077,-0.619212,0.255704,-104.847861
402,0.023253,-0.394462,2.670824,-0.296661,0.830688,147.073083
403,-0.214775,-1.184543,0.794264,1.138326,-0.334987,124.606350
404,-0.820850,-1.054701,0.860605,0.987353,-1.169996,79.125990
405,0.147935,-0.415888,-0.701233,0.427855,-0.639573,-11.295187
406,-0.196358,0.890499,-1.691940,0.245666,-0.915998,-94.369122
407,1.613455,-0.435497,-1.068995,-0.778717,-0.061684,-69.111249
408,-1.778026,0.723580,0.799996,-0.139220,-0.544403,-41.383070
409,1.625317,0.467783,0.819734,0.227528,0.187455,151.414137
410,0.283337,0.259483,-0.308126,0.947881,1.570139,100.030372
411,-2.348644,1.110002,-1.200663,0.994582,-1.211669,-94.878344
412,-1.776890,-1.329985,1.003624,0.654408,0.189390,29.755658
413,2.281203,-0.326610,1.260732,-1.185936,-0.090833,70.424893
414,0.493300,0.003583,-0.693061,0.739941,0.594045,52.153847
415,-1.468048,0.076888,-0.013074,-1.267921,-0.956046,-190.550160
416,-0.613418,-1.748389,-0.802512,0.719354,1.708748,-10.672137
417,1.040017,-0.473062,3.367265,-0.292076,0.013191,225.653874
418,-0.393267,-0.637351,-0.503151,-0.954293,-0.153983,-142.416193
419,0.744865,0.437964,-0.523366,-0.377188,0.211669,-25.760607
420,2.527382,1.818522,-0.661901,-1.016942,0.248311,3.464069
421,-0.899621,1.140582,0.086098,1.043823,-0.500277,63.983911
422,1.126259,1.421398,2.968850,-0.218630,0.120400,232.431675
423,-0.670728,0.230217,-1.269949,-1.248534,-0.200629,-220.304890
424,1.855526,-0.076715,2.142537,0.404553,-0.276930,248.534605
425,1.281380,0.376773,0.716700,1.069962,0.182199,203.560639
426,0.843714,2.114244,0.427453,-1.337076,1.071034,-19.399422
427,0.027837,0.067979,1.322651,-1.181859,-1.394797,-38.142071
428,-1.387929,-0.482353,0.938053,-1.590613,0.566146,-143.345138
429,-0.601648,0.044104,-0.216528,0.104731,1.738234,-9.346940
430,0.604887,0.948865,-0.617882,0.395010,0.406886,38.683579
431,-0.041038,0.793465,0.741221,-0.421062,-0.378709,10.371095
432,-1.494152,1.157583,0.510992,0.046030,-0.445190,-24.303178
433,-0.298600,-0.419682,-0.371417,1.459913,-0.750446,79.893583
434,0.077040,-0.967289,-1.071470,0.238233,0.234341,-49.445618
435,1.374451,-1.245816,0.862564,-0.044981,0.463563,103.867540
436,-0.244777,-0.513719,-0.375587,1.751508,0.498346,122.414677
437,0.045135,0.394644,-1.592444,0.858882,-0.463983,-22.223374
438,0.029020,0.626470,1.270809,1.615678,0.591971,238.373155
439,0.268997,-1.331004,-2.690579,-0.435114,2.324878,-179.535034
440,-0.342557,0.173144,-1.580389,1.872607,0.899568,65.689109
441,0.011791,0.679272,-0.249534,-1.494399,-1.229809,-156.138775
442,-1.236326,2.476524,0.054807,0.746966,0.991233,52.933693
443,-1.174230,1.604276,-0.414558,-0.998231,-0.250099,-153.448636
444,-0.649540,0.189879,1.310527,-0.150442,-2.142006,14.641256
445,-1.267874,2.600074,0.675032,-0.521403,-0.624934,-41.488504
446,0.374027,1.334113,-0.706013,-0.127336,0.004709,-24.477400
447,-0.269376,-0.261589,1.878139,-1.265489,0.675163,-2.055717
448,-0.184033,-0.268513,0.973309,2.770258,-0.159093,294.341896
449,0.027233,-0.691890,1.945745,2.076163,-0.039870,299.802766
450,-0.662760,-2.911519,-0.231391,0.166770,-0.451061,-65.399254
451,-0.778299,-0.640713,-0.078236,1.080246,-0.851696,39.250006
452,1.003961,-2.212972,0.343212,0.202658,-1.223707,46.050325
453,-0.550954,-1.313716,-1.424787,-0.358116,-2.002035,-183.900478
454,0.618286,0.055945,0.030531,0.674703,-0.705888,81.610893
455,-0.871188,0.601994,-0.116399,0.245272,-0.425614,-23.359020
456,0.076562,-0.769885,1.313259,1.212670,-0.185483,182.908251
457,0.741398,-0.515993,0.116920,-0.206030,1.881627,39.992312
458,-1.374872,0.689329,0.210823,0.555469,1.772245,30.161930
459,-1.655849,-0.525989,-0.864891,-0.537591,0.241279,-178.333769
460,-1.208102,-0.369222,-0.836889,-0.641860,-0.557634,-174.151319
461,1.240915,0.006991,2.087730,0.087928,-0.407808,188.566326
462,0.068325,-0.643681,1.527020,-0.695881,-0.143114,27.821262
463,-0.531618,0.985253,2.715824,-1.201828,0.294277,52.179724
464,1.096055,0.025846,0.214451,1.621596,0.760193,216.463955
465,1.184788,-0.174822,0.346110,1.439163,-0.445760,195.507910
466,1.024501,-0.476596,-0.397395,-0.887650,0.296197,-58.986738
467,1.105571,1.807224,-1.515392,1.276994,-0.031088,87.380944
468,0.714933,0.008426,1.673179,-0.336596,0.048267,107.321067
469,0.117899,0.277689,-0.672116,1.056176,-1.401753,43.164517
470,-0.015375,-1.081401,0.388852,-1.009726,0.491775,-71.602513
471,0.363072,0.904324,1.781252,0.978013,2.828722,258.692591
472,0.305457,-0.456911,1.002510,0.164736,0.245452,88.940700
473,0.691183,-0.018290,-1.115319,-0.548782,0.290900,-84.211866
474,-0.176303,0.234057,0.726762,-0.121876,-0.766559,19.409782
475,0.998739,-0.203275,1.465144,-0.432813,1.935615,119.200101
476,-0.062805,-0.803849,-0.730911,0.754772,0.801533,20.365352
477,-0.181924,0.334380,-0.630140,-1.267867,0.130591,-155.361213
478,0.036210,-1.003736,-0.313425,1.425522,1.495612,117.170396
479,1.096591,0.920069,0.813520,1.350166,0.902387,240.877482
480,-0.378104,-0.203630,0.147559,-0.161543,-2.466370,-54.660032
481,0.126666,1.446760,-0.100860,1.270858,-0.582407,120.345982
482,-0.289315,0.306025,2.688302,1.790882,-0.785835,307.632744
483,1.514007,-0.283083,-1.329033,0.823922,-0.327761,51.202989
484,-0.274983,-0.304940,0.318764,-0.498935,0.645465,-32.071944
485,1.436452,0.483972,0.118684,0.990677,0.437098,170.416368
486,-0.866119,0.026921,1.272790,0.158770,-0.720465,46.177541
487,-0.742475,-0.685980,-0.772435,-1.965453,0.962501,-251.760170
488,-0.243713,-1.273299,0.364249,-0.795072,-0.652316,-80.498298
489,-0.623200,0.515065,-0.495525,0.551781,0.618321,3.336669
490,0.541030,0.256785,-0.008193,-1.715275,-0.192091,-128.742531
491,0.298961,-0.269739,0.482624,-0.905754,0.026186,-39.705512
492,0.241649,0.204786,0.577894,0.827411,0.610696,130.137393
493,1.930823,0.707447,-1.302942,1.890405,0.271672,184.243986
494,0.105560,-0.143997,0.261728,-0.786229,-0.586494,-57.909636
495,-0.720369,-0.358703,0.916724,-1.138552,0.210585,-77.784161
496,0.716644,-0.201695,-0.118824,2.182122,-1.168824,202.557654
497,-0.911306,-1.565986,-0.921494,-0.360366,-0.751012,-156.086685
498,-1.639822,-1.311556,0.069302,0.007043,1.184442,-67.550307
499,0.100004,-0.064372,-0.850328,-1.129827,-0.544323,-156.425990
500,-1.983001,-0.602445,0.428782,1.046636,0.871442,35.549804
501,-0.055019,1.629910,0.225511,-2.107736,0.443437,-153.644909
502,-1.008523,0.684206,-1.400486,-0.725703,0.857236,-179.179176
503,-0.916110,0.235246,1.337634,0.846977,-1.129456,106.396573
504,0.455912,1.132220,-0.547624,0.945196,0.955629,94.235397
505,-0.963866,-0.913814,-0.268484,-1.209270,-0.446511,-182.551042
506,1.600935,0.232240,0.760206,1.270219,0.722985,243.706126
507,-0.384484,0.272838,0.487183,0.113626,-1.478238,7.877898
508,0.901960,1.977893,0.336177,1.371900,-1.496891,185.678655
509,-1.093032,0.013210,0.311821,0.189390,0.099353,-11.208487
510,0.558476,0.531967,0.025137,-0.522348,0.237283,-11.523233
511,-0.546549,-0.619488,0.881765,0.034915,0.072806,27.933602
512,0.076877,0.528625,-0.499393,-0.039722,0.008299,-25.540054
513,1.395468,-0.164254,0.504736,0.089461,-0.298460,96.575388
514,0.215652,-0.253919,-0.247706,-0.186384,0.183044,-22.885408
515,-1.845903,-2.594121,-0.252506,0.096920,1.490017,-98.599560
516,0.528983,0.018264,0.044711,-0.318722,-1.137095,-15.824508
517,-0.293133,-0.390461,0.743084,0.110506,0.089141,39.980116
518,2.248428,-0.427900,-0.996784,-0.448344,-1.581604,-25.438101
519,-1.463284,-1.540627,0.323879,1.672681,-1.362580,70.450130
520,-1.670092,-0.207161,1.977556,-2.323742,-0.870014,-171.366479
521,0.268634,0.948720,0.069841,-1.156277,-0.203941,-79.273340
522,1.007495,0.724290,0.547443,-0.911445,-0.733771,-3.637072
523,0.442050,0.680083,1.056180,0.686611,-0.113740,152.504765
524,-0.903863,-0.469005,-0.880325,-1.007865,-1.596736,-209.743014
525,1.197961,-1.162702,0.625891,0.816428,1.690634,174.047408
526,1.127781,-0.734978,1.361918,-1.131613,1.259900,42.578860
527,-0.846916,-0.366926,-0.924727,-0.699081,-0.581166,-169.044015
528,-1.396638,-1.645294,0.320136,-1.713762,0.715877,-203.618126
529,-0.421042,-0.495755,-1.361242,1.317133,1.091074,21.890297
530,-1.207134,0.006289,0.463946,-0.763505,0.046635,-92.556792
531,-1.285980,0.133511,-1.093683,-1.435225,0.145440,-250.240880
532,-0.988397,0.839362,0.234744,0.078834,-1.300778,-29.882780
533,-0.918892,0.661087,-1.314010,0.824650,0.009393,-42.439866
534,0.167202,-0.999855,-0.889560,0.352899,-1.358800,-43.974799
535,-1.161657,-1.028369,0.594670,-0.626980,0.879665,-70.717174
536,0.191087,0.900484,1.104478,0.302677,0.547577,120.545948
537,0.306015,0.935914,0.965316,-1.098814,-0.115392,-15.530265
538,0.110913,0.467185,-0.693687,0.666662,0.390068,30.837313
539,0.667431,-0.193939,1.045876,0.744534,-0.583747,152.203049
540,0.162478,0.233224,0.622242,-0.308288,-1.003625,8.792031
541,-0.580819,0.193517,-1.040434,0.912472,0.517888,-1.158963
542,-0.798779,1.035812,-1.047955,0.226159,-0.450613,-75.621572
543,0.409939,-0.457286,-0.646957,-0.451570,-0.102170,-68.069946
544,0.392219,0.747558,0.286306,0.532076,0.944088,102.345216
545,-0.396607,-0.082085,0.125798,0.656909,-1.121564,33.897698
546,-0.486313,-0.789978,-0.600742,-1.036652,1.417300,-142.345718
547,1.229902,-0.597829,1.036347,1.354873,1.691534,255.126411
548,0.729816,-0.115046,0.318395,-3.161590,0.811309,-220.303581
549,0.699135,-1.131574,0.984546,-0.747060,-2.033566,-10.965150
550,-0.744309,0.315536,0.714699,1.509823,-1.248609,133.597401
551,0.232681,1.105028,-0.621540,0.542721,-1.292157,15.678742
552,0.697560,-1.569320,1.435775,1.550187,-1.025289,229.704101
553,-0.104784,0.261024,-0.951678,0.813421,1.469667,29.278645
554,-1.266147,-0.079804,-0.591569,-0.470130,-0.961876,-148.167813
555,0.817601,0.083568,0.515713,0.387176,1.544237,123.184610
556,0.665770,1.240200,0.613771,-0.064615,0.039647,75.883319
557,1.145712,-0.622123,1.108324,-1.820326,-0.784431,-57.928010
558,0.401200,0.516872,-0.375738,-0.091294,0.009719,-8.110256
559,1.600426,-0.216107,1.352726,-0.453441,-0.917026,102.011555
560,0.036701,0.598061,0.847403,0.314222,-1.101872,75.176779
561,-0.600579,0.333303,-1.310460,-0.766178,1.376281,-156.483644
562,-0.291854,1.267649,-0.926625,-1.109702,-0.884661,-167.214259
563,-1.246073,-1.149111,0.034189,-0.706352,-1.582220,-148.223029
564,0.303366,0.272185,0.212071,0.942173,-1.357586,96.730255
565,-0.058767,-1.027187,-0.625703,0.983920,-0.983782,23.276729
566,1.825623,0.297555,0.041596,0.829378,0.989260,173.530181
567,-1.443682,-0.221946,0.661248,0.139495,-0.333319,-17.521576
568,-0.081988,-0.427798,-0.537990,1.161413,-0.903565,50.623804
569,0.330523,-1.397706,0.071535,0.582113,0.229669,59.242761
570,0.475583,-0.085601,0.409575,0.582521,-1.143605,83.724007
571,-0.469100,-0.399188,0.446380,-0.009633,0.858994,12.398419
572,-0.318649,-1.099414,-1.855971,2.328496,-0.420946,60.687211
573,0.056898,-1.302981,-0.223515,0.080944,-0.862835,-28.267283
574,0.709204,1.245514,0.218333,-1.754073,1.068332,-84.616913
575,-0.621835,0.008769,-1.143146,1.173745,-0.118153,3.927648
576,0.031055,-0.295865,-1.092268,2.710848,0.575599,178.746135
577,1.399391,0.333920,0.099711,0.768359,0.152428,142.522987
578,1.316687,-1.614846,0.321055,0.030057,-0.942580,53.057317
579,-0.030152,0.952986,0.035154,2.230207,-0.774415,199.887467
580,-1.266063,2.080953,0.181664,-1.073153,0.295064,-115.362330
581,-0.758414,2.610493,0.215989,-1.011214,0.918140,-71.885949
582,-0.507396,0.387620,-0.132070,-1.323754,-1.173483,-159.361432
583,0.188600,1.226095,-0.319865,-1.704016,-0.126973,-151.956705
584,0.748759,-0.261001,-0.826689,-1.237605,0.832848,-120.857382
585,1.073770,-0.420175,-0.396193,-0.451121,1.758855,0.626975
586,-1.144009,-1.726228,-0.799840,-0.209916,0.358055,-133.339943
587,-0.620989,-0.118155,1.620091,0.153900,1.173147,100.154413
588,0.594550,-1.366979,-0.352794,1.209303,-0.792776,88.230814
589,-1.298703,-0.682309,1.310572,-0.303362,-0.645691,-18.654848
590,0.970013,1.049354,-1.152317,-0.632407,0.328906,-69.624318
591,-1.210264,-2.241585,1.917082,-0.199038,-0.159342,22.183996
592,-0.224983,-0.848092,0.319961,-1.096895,-0.084935,-97.708690
593,0.969762,0.651930,0.090027,0.641964,2.610999,145.213953
594,0.564884,0.754059,-0.775672,-0.707734,0.183265,-75.989867
595,-1.744202,0.046344,-1.572532,-0.384254,-2.609133,-241.874855
596,0.540909,1.128537,-0.016016,1.032368,-0.101715,125.728154
597,0.133254,-0.562422,0.407646,0.091788,-0.622088,25.801562
598,0.750900,-0.682412,1.479666,0.661171,-0.351720,173.048360
599,-0.010378,-0.591738,0.173173,0.173580,-1.590828,-0.167858
600,-0.545847,-0.257203,0.423171,-0.874764,-0.289403,-82.342193
601,-1.176269,-0.280488,-0.020839,0.057713,0.494228,-45.637410
602,-0.780962,0.534430,-0.181954,1.572199,0.682228,107.634369
603,-0.045849,-0.999270,1.494649,-0.058285,-1.032988,62.787841
604,0.403072,-0.781657,0.077925,-1.152390,-0.559835,-94.812645
605,0.327477,0.293569,-0.614139,2.561951,-0.857229,197.084988
606,0.187232,0.018814,-0.767707,1.002825,-0.363557,45.596662
607,1.448359,-1.625744,0.219225,-0.031373,0.176898,60.805916
608,1.391787,-0.586922,-0.518198,0.268601,-0.786891,38.148084
609,-0.083297,0.026682,-1.117935,-1.791827,-0.030218,-233.160957
610,0.006663,-1.511753,-0.138986,-1.165379,0.847412,-117.626168
611,-0.270818,-0.517321,-0.998884,-1.058905,0.503775,-167.803142
612,0.170857,0.565256,-1.354731,-0.144089,-0.005783,-83.628349
613,1.104834,-0.130148,-0.055860,0.869131,0.745138,131.088971
614,0.668666,0.946111,-1.477166,-0.007933,1.416535,-35.351435
615,0.896233,-1.343499,-0.488122,1.304693,1.060380,125.174161
616,-0.768629,-1.249546,-0.188925,2.045415,0.419485,128.071949
617,-0.463549,0.007595,-1.775189,-0.614270,0.700050,-177.328245
618,0.321220,1.743504,1.226164,-0.725427,-1.714254,23.334792
619,1.669475,0.886125,0.247194,0.564848,-0.603031,142.372342
620,-1.240593,-0.807337,-0.480929,-0.149524,-0.020882,-107.575635
621,-1.296530,-0.484467,1.016528,-0.456864,-2.155047,-67.114654
622,1.250426,0.360978,0.902412,1.326655,0.149257,235.916835
623,-0.236977,-0.912209,0.361630,0.180639,0.410267,23.364260
624,1.145838,-0.368769,-1.612979,-1.922500,0.627277,-216.519797
625,1.163015,-1.089663,0.965256,-0.637999,-0.791340,34.239305
626,-1.088335,0.276205,0.705399,-1.539543,1.010839,-126.582054
627,0.121740,0.309932,0.384502,0.281396,0.719004,66.469728
628,0.384339,-0.228557,0.002203,0.563159,-1.398177,47.819827
629,1.248864,1.222019,-0.819763,0.508794,-1.433660,45.238176
630,-0.000691,-0.409604,1.836999,0.165769,-0.117190,123.692864
631,-0.230736,0.368408,-0.152949,-1.432781,1.910098,-119.809470
632,1.431915,-0.581033,-1.445328,0.872114,-0.708314,36.907798
633,-0.344646,0.615268,-1.523886,-1.132042,1.358832,-188.127118
634,-1.016040,-0.677001,-0.245582,-1.222461,-1.123266,-190.731538
635,-0.150836,0.173965,-1.396349,0.000776,-0.838268,-102.266680
636,-0.577789,0.828816,-0.332002,0.432873,0.347448,4.966986
637,-0.548463,-0.002782,-2.344979,1.157535,-0.457838,-73.182416
638,-0.006511,0.001661,-0.674251,-0.213174,0.524007,-54.788886
639,1.594281,-2.098221,1.503423,-0.540546,0.422696,100.286923
640,0.595250,-0.893024,-0.853132,-1.389570,-0.637540,-167.391433
641,0.456084,-0.409446,0.206437,-0.780163,1.249710,-25.032866
642,1.033759,-0.604546,-0.462546,0.305690,-2.068222,12.912321
643,1.472573,0.915961,0.389016,0.984128,0.314385,191.096847
644,-0.801649,-1.986238,0.620490,-1.282867,-0.206765,-134.739732
645,0.122475,0.066595,0.244928,0.384737,0.839979,66.046951
646,-0.417748,-1.000787,3.101732,-0.266652,-0.249204,137.273612
647,-0.111517,0.324315,0.383589,0.310800,1.114490,63.740424
648,1.250199,-0.968749,0.330505,-1.149072,0.099941,-34.703447
649,1.168182,0.302475,-1.117645,0.379067,-0.090216,18.496768
650,-0.584559,1.122365,0.969790,0.597546,0.478048,105.227648
651,0.274068,0.453381,-1.160888,0.294555,-1.538410,-48.191800
652,-0.268434,-0.672195,1.930369,0.473505,-1.102603,129.726453
653,0.018193,-0.037027,-1.186897,0.756123,0.512235,0.080947
654,0.088099,0.093712,-1.238780,0.299887,1.414615,-28.146991
655,-3.206684,-0.203365,-0.772445,-0.301001,0.537884,-213.908000
656,0.450356,2.921539,1.103710,0.140652,0.179964,134.283888
657,-0.818111,-0.288886,2.056315,-0.405993,-0.608381,44.783183
658,0.452770,-0.970228,0.041518,0.620500,0.881600,78.690742
659,-0.374144,0.685069,0.371360,-0.168103,-0.652925,-9.564497
660,-0.929000,0.901238,1.157134,1.125280,-0.207715,137.642016
661,-0.140178,0.227899,-1.263237,0.457666,1.871510,-18.652983
662,-0.135448,-1.082434,0.021824,1.083833,0.328452,84.529820
663,0.397354,-0.724673,-0.083620,0.051285,2.315839,38.108656
664,-1.122320,-0.629322,0.856326,-0.191563,-0.397703,-25.597310
665,0.646433,0.264596,-0.493387,-0.190510,0.621493,-8.369354
666,-1.715086,0.103425,1.360087,-0.644636,-1.070103,-61.393084
667,0.046673,0.987016,2.011832,1.145873,0.336007,244.113208
668,0.184518,0.658773,0.893521,0.019000,0.175876,74.776844
669,-0.198549,-0.305477,1.221056,1.819717,-1.411803,208.867538
670,1.560041,0.800681,0.165082,1.123276,-0.055524,187.981362
671,1.434095,-1.600628,-0.717205,0.440308,1.312930,58.118078
672,-0.755179,0.827590,-0.581848,0.885799,0.511267,23.769924
673,0.741350,-0.672126,0.415022,0.969429,1.065776,151.637827
674,-0.598192,-0.307126,0.631404,-0.158080,-0.309698,-8.602184
675,-0.001524,1.069069,-0.972096,-0.170544,0.249836,-61.565847
676,-0.777847,-0.593591,1.264356,1.376516,0.133250,162.045048
677,-0.580510,1.938254,-1.261697,0.355676,-1.152025,-67.022035
678,1.401363,1.616908,1.232874,2.216796,0.760294,363.326634
679,-0.617879,0.093575,0.129176,-2.410811,-1.075578,-246.542776
680,-0.907437,0.299215,-0.097044,-0.497240,-0.914424,-99.233142
681,1.158458,2.399006,1.074637,-0.119283,-0.846392,123.168604
682,0.642528,1.615452,0.656258,1.046959,-1.250538,164.531762
683,-1.208470,1.002292,-2.077250,-1.303297,0.875669,-278.338384
684,-1.752560,-1.418224,0.441518,1.245739,0.373568,49.750114
685,0.365405,-1.363402,0.717557,0.350832,-0.358423,73.660539
686,0.468981,-1.020152,-0.509083,-0.261825,-0.663825,-52.814084
687,-0.438010,-0.705568,0.466851,0.332073,-0.579470,24.582043
688,-0.407013,0.227087,-1.854407,-1.097847,-1.307307,-245.317167
689,-1.841854,0.293327,-1.571223,-0.667479,2.065003,-211.241727
690,0.018109,0.606311,0.317558,0.774918,-1.590199,76.396286
691,-0.026409,0.799640,0.905941,-0.766652,0.775696,4.820745
692,-1.919777,0.447907,-0.453313,-0.556204,1.444867,-141.299784
693,-0.352698,0.159815,-0.239640,-0.412172,-2.490952,-96.395805
694,1.310581,-0.741481,-0.315855,0.762885,0.871150,109.714981
695,-1.204513,0.976738,-0.755614,0.080918,-1.484661,-101.924123
696,1.161094,0.658897,0.493823,0.978832,-0.366249,172.089014
697,-1.612526,-0.289432,1.023469,0.544504,-0.421122,32.059920
698,-0.610133,0.589039,0.204919,2.368122,-1.147481,188.377848
699,0.841796,0.399293,-1.036838,-1.716144,-0.944685,-187.153524
700,0.157687,0.916362,-0.051362,-0.382473,0.352280,-16.145268
701,1.570897,1.040936,-1.558348,0.138842,-0.385055,-8.194910
702,1.884698,-0.072438,-1.378916,-0.158740,0.017990,-16.242914
703,-0.303084,-0.903205,-0.255285,-0.506851,0.362717,-79.695616
704,0.582878,0.244143,0.296266,-0.080311,0.209699,42.487222
705,-0.777909,-0.868635,1.531436,-0.227716,-1.845301,8.470660
706,-1.162388,-1.006653,0.807206,-2.611616,0.547397,-238.067706
707,0.022831,1.054917,-1.815647,1.232014,-0.144544,6.880017
708,1.577041,-0.322778,-0.681555,-1.678025,-0.072403,-125.604521
709,-1.577868,-0.648989,-1.188510,-1.036867,0.805736,-233.886062
710,1.455169,-1.004085,-0.913998,1.126693,0.625830,105.872989
711,0.277825,0.543368,-0.692016,1.940580,-0.482121,141.880487
712,0.077791,1.336549,-1.181695,-0.448836,-0.637849,-103.876550
713,-1.555802,0.963398,0.114511,-1.625302,-1.026842,-209.740750
714,1.779104,-0.391362,-1.216518,-0.740593,-0.466583,-71.971148
715,0.140569,-1.888806,1.433205,-0.357548,1.176415,58.483445
716,0.767473,-0.276751,-1.168565,0.147182,0.524711,-21.746851
717,-0.224035,-0.508246,1.179739,-0.137144,-0.251807,42.695469
718,0.704522,0.448649,0.195907,1.525656,0.109863,185.558091
719,-0.482207,-0.792347,-0.878777,-0.671965,0.646138,-136.789052
720,1.284409,1.420276,1.227367,0.173544,-0.834041,154.115817
721,-0.248013,-0.630688,0.779620,1.736040,0.736502,194.706549
722,1.223644,0.545788,1.330100,-0.171937,1.017280,140.801601
723,-2.083635,-1.357504,-0.864403,0.065535,-0.660038,-163.836438
724,-0.257810,-0.934546,-0.362514,-0.381291,-0.792132,-87.862899
725,-0.687562,-0.984189,-0.523934,-0.097975,-0.995352,-94.703657
726,-0.280616,-0.312623,0.658553,1.531786,-0.931456,150.103649
727,1.147396,-0.244293,-1.951562,-1.692397,-0.289959,-227.252255
728,0.748599,-0.181407,-0.297401,1.132974,0.696931,122.620646
729,-0.224481,0.459574,-0.360545,1.343560,-0.811352,81.875040
730,-0.268191,-0.926619,-0.347249,-1.198561,1.168084,-135.614714
731,0.480262,-2.178336,-0.576866,0.452097,-2.115003,-23.199568
732,0.463021,1.388966,-0.333293,0.606254,-0.462413,62.738835
733,1.153609,0.464756,0.075980,-1.015886,-0.794653,-39.025364
734,-1.410921,-0.621052,-1.789848,-0.735002,1.663472,-226.200485
735,0.872507,0.361254,-0.518413,-1.356464,0.094928,-109.096918
736,2.204880,1.533393,-0.081771,2.062637,2.324358,322.089532
737,0.579578,-1.868386,0.924372,-1.135581,1.985463,-12.623402
738,-0.254529,-1.364765,-0.841935,-0.565073,0.867439,-117.685706
739,-0.808238,-0.059915,0.770984,0.505880,-0.471837,50.484612
740,0.204376,0.768401,-1.462709,0.159662,-0.204846,-62.350673
741,0.868601,0.104943,0.639289,0.619345,-0.190576,132.692576
742,-0.717724,0.215961,-1.368817,3.609301,-0.176839,204.191515
743,-0.438700,-0.034206,-0.239639,0.295400,-0.162336,-10.541079
744,1.099363,-0.409050,-0.395197,-2.208686,-0.473141,-182.288366
745,-0.158456,0.773164,-0.242722,2.359933,1.778774,218.112398
746,0.577468,0.801148,0.133688,-1.095441,1.378988,-38.105833
747,0.339479,1.209300,-0.149649,1.152030,-1.368099,104.228477
748,0.838177,-0.221616,-0.032023,0.836245,-0.823673,97.647885
749,-0.233426,-0.009489,0.510798,-1.143870,0.872106,-69.903982
750,0.336356,-0.868662,1.960822,-0.865119,0.361511,55.732595
751,0.255478,-0.333626,0.678532,-0.462285,-0.529619,2.498367
752,-0.691592,-1.303750,1.173827,-0.319638,-0.074405,-0.832307
753,-0.660944,0.346700,2.143031,1.863039,-1.515417,254.805998
754,0.827134,-0.113247,-0.576236,-0.345711,0.002833,-30.907845
755,1.479048,0.256879,-2.137613,0.721298,-0.557899,-6.996986
756,1.577609,-0.819042,0.034425,1.130878,0.157073,166.841313
757,-0.017238,1.434023,1.558053,-0.260267,-0.420564,82.959495
758,1.723330,0.095663,1.225720,0.915925,0.927401,247.542000
759,-0.167350,-0.287911,0.005787,-0.608114,1.368842,-47.332448
760,1.297599,-0.319890,-0.321080,1.607037,-1.178629,163.309068
761,-0.176406,1.214196,-0.194668,-0.958154,0.628344,-85.161135
762,-1.300409,-0.715938,-0.617923,0.333394,-0.104974,-76.070808
763,-1.561320,0.628521,-0.732176,-0.337362,-1.486032,-157.357611
764,-0.147169,1.076244,-2.369477,0.061464,-0.395972,-142.514116
765,0.311004,-0.315883,0.398406,0.697558,0.711720,106.457827
766,0.384610,1.192697,-0.503733,-0.164453,-0.472544,-22.090542
767,-0.314326,-0.354562,0.329396,-0.545776,0.008568,-45.836140
768,-0.405081,-0.214911,0.393786,1.370835,-0.248131,123.322229
769,0.794154,1.680473,1.152226,0.678043,1.226285,200.390368
770,-0.409271,-2.203730,0.994665,-0.312532,0.050623,-6.543344
771,-0.317697,1.881584,1.137929,1.372169,1.434430,216.338701
772,-0.942656,1.291198,-0.120605,0.933776,1.247641,62.497756
773,-0.657992,-1.270108,-0.312925,-0.781853,-0.299696,-135.706348
774,0.337980,-0.098100,0.526762,-1.449678,0.260840,-79.000186
775,1.158924,0.696128,-0.375691,0.552184,-0.023084,84.727497
776,0.849180,0.161404,-0.071859,2.079236,-1.024727,207.751032
777,0.908324,1.319448,1.040513,1.554334,-0.891636,246.774080
778,0.384949,0.600265,0.443160,-0.339251,-0.518391,14.408492
779,0.534112,0.358598,1.834876,-1.565163,1.112088,16.518976
780,-0.908212,-1.277275,-0.341923,-1.098615,0.768114,-163.674393
781,0.379823,1.073542,0.284855,-0.861837,0.130207,-29.159007
782,-0.527270,-1.070766,-0.694675,1.697201,-0.776870,63.311120
783,0.680511,1.799101,-0.421150,-0.384160,-0.238142,-14.200145
784,1.987680,-1.259929,0.788272,-1.263332,0.781324,22.013238
785,0.236916,-0.188018,1.403406,0.399512,-0.200977,129.252509
786,0.559015,3.149056,-1.444269,-0.918315,0.533821,-107.521626
787,-0.710687,-0.460391,-1.155682,-0.228587,0.335024,-124.792429
788,0.319707,-0.378737,-2.263799,-0.891134,0.257934,-207.074712
789,-1.188216,1.295621,-0.885621,-0.757672,0.819865,-152.174913
790,-0.119631,-0.329768,0.104849,-1.223168,0.094243,-109.875632
791,0.461894,0.367560,-1.345303,-1.784543,-0.152780,-220.089338
792,-1.936861,-0.869899,-0.655310,-0.519331,-0.773441,-192.391198
793,-0.000319,0.428291,0.689421,1.052730,-0.889565,130.209489
794,-0.264734,1.407140,-0.311276,0.209234,-0.871265,-8.712110
795,0.798252,-0.553107,0.586458,0.865986,2.320915,172.218232
796,0.847362,-0.596152,-0.900371,-0.994678,-0.150717,-114.809397
797,0.337971,0.973784,1.249157,-0.099444,1.995620,118.905470
798,-0.363982,-0.827326,0.345197,-1.981510,-1.355489,-196.706755
